mark,title,price,price_adjusted,link,addr,explain,社區,車 位,管理費,poster,養寵物,格局,坪數,樓層,型態,expired_at,id,desc,fetched
,全新面雄中優質大套房,10000,10791,https://rent.591.com.tw/rent-detail-10628772.html,高雄市三民區建國三路,,新活性大樓,無,375元/月,張先生(仲介，收取服務費),不可以,1房1廳1衛1陽台,12坪,3F/12F,電梯大樓,2021-04-13,10628772,"1.全新整理,一卡皮箱即可入住

2.禁養寵物與謝絕八大行業

3.認真學子的福地,對面就是雄中,原屋主的小孩都是雄中雄女畢業

4.附近商圈林立,生活機能超方便",2021-03-20
,一房兩廳評車便宜,10000,10416,https://rent.591.com.tw/rent-detail-10644866.html,高雄市大社區學府路225巷,含管理費,觀音山國際山莊,平面式停車位，已含租金內,--,洪小姐(仲介，收取服務費),不可以,1房2廳1衛2陽台,16坪,6F/12F,電梯大樓,2021-04-16,10644866,暫未添加說明,2021-03-20
,美麗島2分鐘.全新有隔間有大陽台.美套房,10000,10720,https://rent.591.com.tw/rent-detail-10621418.html,高雄市新興區大同一路185號,,總統套房,無,720元/月,郭小姐（屋主聲明：仲介勿擾）,不可以,1房1廳1衛1陽台,15坪,4F/12F,電梯大樓,2021-04-11,10621418,"*全新隔間-有單獨房間.大客廳及超大陽台及氣密窗(足10坪大)
* 全新裝潢大房間及客廳舒適又乾淨(有2台分離式冷氣)
*水管換新,6呎衣櫃.厠所.裝潢全新你就是第一手房客!
*走路2分鐘到捷運-美麗島(約200公尺).4分鐘到中央公園(約400公尺)
*隔壁(南華夜市) 近新興市埸.新崛江.中央公園.六合夜市.
*生活機能強.格局方正.食衣住行太方便!
*小家庭也可入住,情侶雙人好甜蜜,單人自住好寬敞!*
*一樓是大型整形美容診所,大樓漂亮,戶數少又單純!
*上班時間若未即時接到電話,稍候會回電,敬請見諒!*
*好房東歡迎好房客賞房",2021-03-20
x,高雄社會住宅✶民祥街✶便捷電梯大樓4房,10000,12030,https://rent.591.com.tw/rent-detail-10648780.html,高雄市三民區民祥街,,**,無,2030元/月,邱小姐(仲介，不須服務費),不可以,4房2廳2衛0陽台,45.28坪,20F/23F,電梯大樓,2021-04-17,10648780,"🌼【地點】位於民祥街、近澄清路、覺民路

🌼【房型】4房2廳2衛陽，電梯大樓

🌼【樓層】20/23

🌼【一般戶租金】10,000

🌼【第一類租金】8,750

🌼【第二類租金】6,250

🌼【管理費】2,030

🌼【押金】2個月

🌼【坪數】45.28

🌼【周遭環境】超優環境，生活機能極便利；鄰近錫安山土產供應中心、便利商店、烘焙坊、居家用品店、動物醫院、汽車經銷商、寵物用品店、銀行、主婦聯盟合作社、寶葉滯洪公園🌻🌴🐒🐕🐤、餐廳林立🥤🍦🍜🍰🍩🍎

🌼【傢俱家電】熱水器、天然瓦斯

🈲禁寵物、禁拜拜

❤️免收取仲介費

 

👍國家住宅及都市更新中心社會住宅包租代管計畫👍

【申請條件說明】       

🎯一般戶：租金$10,000

符合家庭年所得111萬以下，且全家人口月收入平均45,847元以下，且於高雄市無自有住宅，且設籍高雄市或於高雄市就學、就業者(需提供就學、在職證明)。

🎯第一類戶：租金$8,750

設籍高雄，且符合下列任一項資格且全家人口平均月收入低於45,847元以下。

-身心障礙者

-65歲以上之老人

-原住民、災民、遊民

-育有3名未成年(20歲以下)子女

-受家庭暴力或性侵害之受害者及其子女

-特殊境遇家庭(需取得特殊境遇家庭扶助公文)

-感染人類免疫缺乏病毒者或罹患後天免疫缺乏症候群者

-於安置教養機構或寄養家庭結束安置無法返家，未滿二十五歲

🎯第二類戶：租金$6,250

設籍高雄，且低收入戶、中低收入戶資格者。



【申請所須資料】

✅申請人之國民身分證│年滿20歲、中華民國國籍

✅全戶戶籍謄本│戶政申請，申請日前一個月內有效；戶籍謄本記事欄不可省略

✅戶籍內家庭成員財產歸屬清單

國稅局申請，申請日前一個月內有效

✅戶籍內家庭成員綜所稅清單│國稅局申請，申請日前一個月內有效；家庭成員指：申請人、申請人配偶、申請人之戶籍內直系親屬、申請人配偶之戶籍內直系親屬(含胎兒)；若申請人父母均已故，申請人戶籍內有未成年或身心障礙之兄弟姊妹需要照顧者(單身)，亦可納為家庭成員

✅其他身分別證明文件



📞看屋請電：[phone] 邱小姐

🏠申請地址：高雄市新興區中山一路126號(捷運站-美麗島4號出口)

☎公司專線：[phone]；聯繫時間：每日09:00~18:00



🏆寄居蟹租屋有限公司

經紀人陳勁安(106)竹市經證字第000188號",2021-03-20
,3房一廳空屋出租無設備衛浴全新,10000,11260,https://rent.591.com.tw/rent-detail-10523911.html,高雄市苓雅區苓南路,,,無,1260元/月,戴先生（代理人）,不可以,3房1廳1衛0陽台,23坪,3F/12F,公寓,2021-03-23,10523911,"3房一廳 空屋出租 無設備 衛浴全新

地點: 實踐大學高雄區城區部 正對面

設施:

管理員收發信


電梯

鄰近:
自強夜市、漢神百貨、附近公園綠地、高雄輕軌旅運中心",2021-03-20
,"近楠梓交流道,仁翔社區大樓4房含平面車位",10000,11913,https://rent.591.com.tw/rent-detail-10543948.html,高雄市楠梓區清成街,,心想室成,平面式停車位，已含租金內,1913元/月,李先生（屋主聲明：仲介勿擾）,可以,4房2廳2衛1陽台,33坪,3F/10F,電梯大樓,2021-03-26,10543948,可合租,2021-03-20
,三多總圖景觀電梯美二房~含管理費,10500,10937,https://rent.591.com.tw/rent-detail-10573736.html,高雄市苓雅區新光路,含管理費,聯宏成功大樓,無,--,值班人員(仲介，收取服務費),不可以,2房0廳1衛1陽台,11.86坪,10F/12F,電梯大樓,2021-04-02,10573736,"1.設備：電視、冰箱、床組、冷氣、電熱水器、書桌、洗衣機；2房有獨立電表

2.含管理費、不可養寵物、拜拜、設戶籍 

3.衛浴開窗，有機車位使用、垃圾集中區

4.面新光路、可看海景、光線通風超好、世貿、總圖旁，門口就有公園、輕軌站

5.全屋幾年前全部整新，屋況好 

6.近世貿、大遠百、軟體園區、總圖、飯店，上班超方便 

↜✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀~✿❀↝

☞買屋賣屋大小事~請找中信房屋鳳山武慶團隊 ☜

您對家的夢想是什麼？就讓我們一起來幫您達成 

我們能為您提供完整服務內容：

    ❤免費房屋行情估價
    ❤免費土地增值稅試算
    ❤買賣房屋
    ❤房屋租賃
    ❤法拍屋代標
    ❤房屋交易安全制度
    ❤房屋相關問題諮詢

面對您的疑問我們會一一給予解答，用心服務為您 ☺ 
不論什麼物件，只要您有需求，我們定當竭盡全力、不負所托。

♛ 我們有最優質的團隊為您服務，歡迎委售委租 ♛
☎歡迎來電預約幸福賞屋專線：[phone]
✿ 我們將用專業的服務 實現您幸福的家",2021-03-20
,鄰近好市多、義享天地優質套房,11000,11900,https://rent.591.com.tw/rent-detail-10591992.html,高雄市左營區大順一路260號,,新倫敦大樓,無,900元/月,林先生（屋主聲明：仲介勿擾）,不可以,1房1廳1衛1陽台,13坪,8F/13F,電梯大樓,2021-04-05,10591992,"電梯大樓，位於優質社區內，24小時保全管理系統。

房間：家俱家電全，裝潢好，一卡皮箱即可入住。

周邊：附近有7-11，步行2分鐘即到好市多、3分鐘義享天地、5分鐘龍華市場，生活機能非常棒！

交通：步行10分鐘可到凹子底捷運站口....

限女性,基督徒姊妹另有優惠。",2021-03-20
,永順街整層住家出租,11000,11000,https://rent.591.com.tw/rent-detail-9446890.html,高雄市小港區永順街,,,無,--,陳爺爺（屋主）,不可以,3房2廳2衛1陽台,40坪,9F/12F,電梯大樓,2021-04-05,9446890,"寧靜優美房屋出租（尋找8月房客～）
位在小港鬧區、吃飯、買東西都很方便
生活機能佳 

歡迎女學生、老師
《目前有房客居住 可提早預先看房 正式8/1開始可入住 （可先付訂金預定》
*同學合租11000包網路",2021-03-20
,精美庭院大兩房,11000,11850,https://rent.591.com.tw/rent-detail-10619714.html,高雄市前鎮區三多三路,含網路,世紀庭院,無,850元/月,王小姐（屋主）,不可以,1房1廳1衛1陽台,24坪,3F/16F,電梯大樓,2021-04-10,10619714,生活便利出門對面忠孝閙市，走路五分鐘新光北貨公司10分捷運樓下全家生活非常便利,2021-03-20
,@(照片+內容更新中)現場實拍,11000,11000,https://rent.591.com.tw/rent-detail-10625783.html,高雄市苓雅區林森二路,含管理費,(近期看屋租金有優惠),無,--,李先生（屋主聲明：仲介勿擾）,不可以,2房2廳1衛1陽台,29坪,3F/3F,電梯大樓,2021-04-12,10625783,"PS：租金11000元(獨立進出+可不用爬樓梯)

@(近期看屋，租金有優惠)

PS：29坪，現況2房2廳1衛(可3房1廳1衛)有廚房

PS：(採光通風超級好)，(不用管理費)，附(42吋)液晶(大)電視

PS：(不吵很安靜)，也沒貓狗叫，很好睡

PS：不漏水，可曬衣，地磚沒損壞(但有些地方有些隆起)

PS：(有專用機車位)，不必煩惱機車要停哪

PS：有獨立電表(電費依台電電費單自行繳款)

PS：別人一度電收5元，但是你知道電費沒超過一定度數其實1度電才2元嗎？(光多繳的電費＋不用管理費就可省多少的房租了)

PS：請放心我不是一個(愛亂扣)押金的人絕對是你認為的好房東，押金2個月(無法1個月)，絕不亂扣押金、絕不打擾房客、無正當理由不會進屋，承租人如有換鎖需求(須自費)，鑰匙可不交給屋主，退租時(可選擇)將新鎖鑰匙留給屋主或換回原來舊的鎖

@全新的水塔(確保水質乾淨)+全新的數位恆溫熱水器(可自己設定熱水溫度)

PS：好物件(錯過了就沒有了)，看屋時間(請提早30分鐘前打電話)(請直接打電話預約，勿傳簡訊要求加LINE，謝謝)，屋主電話：[phone]

PS：租屋條件：禁菸(可開窗抽菸)、禁養寵物

PS：1請(準時)交租，(每月)收租到期後(一個月內若無交租)或(沒繳)水電費，屋主可(立即退租)終止租約且進屋清空房屋不負賠償責任，租金須(ㄧ次付清，不能分期)2室內牆壁(不可亂貼圖或釘鐵釘)3無法(遷入戶籍)或(營業登記)4無法申請(租金補貼或報稅)",2021-03-20
,超高Cp值景觀兩房平車（秒殺,11000,12458,https://rent.591.com.tw/rent-detail-10525862.html,高雄市大社區學府路,,觀音山國際山莊,平面式停車位，已含租金內,1000元/月,洪小姐(仲介，收取服務費),不可以,2房2廳1衛2陽台,18坪,8F/12F,電梯大樓,2021-03-23,10525862,暫未添加說明,2021-03-20
,近楠梓車站，電梯公寓三房兩廳，附簡易家具,11000,12000,https://rent.591.com.tw/rent-detail-10655314.html,高雄市楠梓區朝明路114巷,,,無,1000元/月,楊先生（代理人）,不可以,3房2廳2衛1陽台,28坪,3F/7F,公寓,2021-04-18,10655314,居家寧靜單純，採光佳，浴廁開窗。,2021-03-20
x,高雄社會住宅✶九如四路✶電梯3房,11000,11300,https://rent.591.com.tw/rent-detail-10623543.html,高雄市鼓山區九如四路,,**,無,300元/月,黃先生(仲介，不須服務費),可以,3房2廳1衛0陽台,25坪,7F/11F,電梯大樓,2021-04-11,10623543,"🌼【地點】位於九如四路、近翠華路、中華路

🌼【房型】3房2廳1衛，電梯大樓

🌼【樓層】7/11

🌼【一般戶租金】11,000

🌼【第一類租金】9,625

🌼【第二類租金】6,875

🌼【管理費】300

🌼【押金】2個月

🌼【坪數】25

🌼【周遭環境】超優環境，生活機能極便利；鄰近內惟車站、果貿公有市場、中華郵政、藥局、釣具行、國泰市場、便利商店、美術館車站、兒童美術館、前鋒社區公園、雄峰公園、內惟埤文化園區、鼓山游泳池🌻🌴🐒🐕🐤、圖書館鼓山分館、餐廳林立🥤🍦🍜🍰🍩🍎

🌼【傢俱家電】冰箱、熱水器

🔥可炊煮

🈲禁拜拜

❤️免收取仲介費

 

👍國家住宅及都市更新中心社會住宅包租代管計畫👍

【申請條件說明】       

🎯一般戶：租金$11,000

符合家庭年所得111萬以下，且全家人口月收入平均45,847元以下，且於高雄市無自有住宅，且設籍高雄市或於高雄市就學、就業者(需提供就學、在職證明)。

🎯第一類戶：租金$9,625

設籍高雄，且符合下列任一項資格且全家人口平均月收入低於45,847元以下。

-身心障礙者

-65歲以上之老人

-原住民、災民、遊民

-育有3名未成年(20歲以下)子女

-受家庭暴力或性侵害之受害者及其子女

-特殊境遇家庭(需取得特殊境遇家庭扶助公文)

-感染人類免疫缺乏病毒者或罹患後天免疫缺乏症候群者

-於安置教養機構或寄養家庭結束安置無法返家，未滿二十五歲

🎯第二類戶：租金$6,875

設籍高雄，且低收入戶、中低收入戶資格者。



【申請所須資料】

✅申請人之國民身分證│年滿20歲、中華民國國籍

✅全戶戶籍謄本│戶政申請，申請日前一個月內有效；戶籍謄本記事欄不可省略

✅戶籍內家庭成員財產歸屬清單

國稅局申請，申請日前一個月內有效

✅戶籍內家庭成員綜所稅清單│國稅局申請，申請日前一個月內有效；家庭成員指：申請人、申請人配偶、申請人之戶籍內直系親屬、申請人配偶之戶籍內直系親屬(含胎兒)；若申請人父母均已故，申請人戶籍內有未成年或身心障礙之兄弟姊妹需要照顧者(單身)，亦可納為家庭成員

✅其他身分別證明文件



📞看屋請電：[phone] 黃先生

🏠申請地址：高雄市新興區中山一路126號(捷運站-美麗島4號出口)

☎公司專線：[phone]；聯繫時間：每日09:00~18:00



🏆寄居蟹租屋有限公司

經紀人陳勁安(106)竹市經證字第000188號",2021-03-20
,鼎山家樂福//鼎金國小/義大大昌溫馨2房,11000,11000,https://rent.591.com.tw/rent-detail-10541146.html,高雄市三民區鼎華路,含管理費,高雄江山,無,--,蔡小姐（代理人）,不可以,2房1廳1衛1陽台,21坪,8F/11F,電梯大樓,2021-03-26,10541146,"格局方正/採光通風佳

交通便利/生活機能佳

歡迎預約看屋請與我聯絡

營業時間:9:00AM~18:00PM",2021-03-20
,A84852-小港餐旅學校三房,11000,12958,https://rent.591.com.tw/rent-detail-10594426.html,高雄市小港區鳳福路,,寶第華廈,無,1500元/月,宋小姐(仲介，收取服務費),不可以,3房2廳2衛1陽台,27.13坪,3F/7F,電梯大樓,2021-04-06,10594426,小港餐旅學校  三房,2021-03-20
,橋頭捷運雙學區~臨20米路明亮美3房,11000,11458,https://rent.591.com.tw/rent-detail-10575030.html,高雄市橋頭區樹德路,含管理費,橋頭新天地,無,--,侯小姐(仲介，收取服務費),不可以,3房2廳2衛0陽台,33.28坪,8F/8F,電梯大樓,2021-04-02,10575030,"1.屋況佳、格局方正、雙面採光明亮、通風良好、座北朝南。
2.生活機能超優、橋頭火車站、捷運站、橋頭黃昏市場、郵局、全聯大賣場、夜市。
3.雙學區、橋頭國中、橋頭國小走路就到，學區完善、家長超放心。
4.地點佳、增值空間大、先搶先贏、投資自住皆適宜。

不動產行情諮詢或買賣租賃相關問題洽

諮詢賞屋專線:侯筱筑0913387075

歡迎搜尋LINE-ID：0913387075

(志裕富不動產有限公司王麗君104高市第0112號)",2021-03-20
,亞太新紀元學生租屋,11500,12600,https://rent.591.com.tw/rent-detail-10552035.html,高雄市楠梓區楠梓新路261巷,,亞太新紀元,無,1100元/月,楊小姐（屋主）,不可以,3房2廳2衛2陽台,35坪,9F/19F,電梯大樓,2021-03-28,10552035,楠梓區公所對面大樓，近火車站、公車站、捷運站，交通便利，禁養寵物、禁抽菸,2021-03-20
,明亮乾淨三房,12000,12000,https://rent.591.com.tw/rent-detail-10645289.html,高雄市大寮區內厝路,含管理費,陽明山莊,無,--,王先生（屋主聲明：仲介勿擾）,不可以,3房2廳2衛2陽台,21.67坪,3F/11F,電梯大樓,2021-04-16,10645289,"屋況良好通風明亮

整間房子重新粉刷 主臥廁所重新翻修

附部分家俱

租金包含管理費

生活機能良好",2021-03-20
,高醫學生/實習生--合租雅舎（3-4人）,12000,12000,https://rent.591.com.tw/rent-detail-7452321.html,高雄市三民區延慶街80號,,,無,--,廖先生（屋主聲明：仲介勿擾）,不可以,4房1廳1衛2陽台,52坪,7F/7F,住宅大樓,2021-03-23,7452321,大房大窗大陽台，每房約4坪大。附冷氣、冰箱、洗衣機、書桌櫃、床墊組、衣櫃、電視機。有管理員、電梯。半年繳一次租金，租金不含管理費。需身份證、學生證簽約。需同性別合租，不可留宿異性別友人。整棟樓設有偵煙器，不可室內抽菸。不能養寵物。,2021-03-20
,高醫學生--合租雅舎（4人）,12000,12000,https://rent.591.com.tw/rent-detail-10524387.html,高雄市三民區延慶街80號,,現代生活,無,--,廖先生（屋主聲明：仲介勿擾）,不可以,4房1廳1衛2陽台,52坪,7F/7F,住宅大樓,2021-03-23,10524387,大房大窗大陽台，每房約5坪大。附冷氣、冰箱、洗衣機、書桌櫃、床墊組、衣櫃。有管理員、電梯。半年繳一次租金，租金不含管理費。需身份證、學生證簽約。需同性別合租，不可留宿異性別友人。整棟樓設有偵煙器，不可室內抽菸。不能養寵物。,2021-03-20
x,溫馨便利小家庭,12000,12000,https://rent.591.com.tw/rent-detail-10655841.html,高雄市苓雅區英義街273號,含管理費/第四台,巴堂建設,機械式停車位，已含租金內,--,錢先生（屋主聲明：仲介勿擾）,不可以,2房1廳1衛1陽台,19坪,7F/8F,電梯大樓,2021-04-19,10655841,"條件：不得養寵物及設立神位。

電梯大樓，通風良好、採光佳、鬧中取靜、安全舒適。

房間：兩房加一和室，家俱家電全，適合小家庭。

周邊：對面萊爾富、旁邊7-11，公園學校三分鐘、後面傳統市場，生活機能非常棒。

交通：有機械車位，機車位、三分鐘公車站，三分鐘可租腳踏車到捷運站七分鐘，三分鐘可搭輕軌。

租金：月繳1萬2千〈包含管理費、機械停車管理及保養費，不含水電瓦斯費〉。",2021-03-20
x,CC社會住宅◆近都會公園◆電梯3房◆,12000,13360,https://rent.591.com.tw/rent-detail-10617797.html,高雄市楠梓區德民路426巷,,**,無,1360元/月,呂小姐(仲介，不須服務費),不可以,3房2廳2衛1陽台,33.67坪,23F/23F,電梯大樓,2021-04-10,10617797,"🌼【地點】位於德民路、近德賢路、益群路

🌼【房型】3房2廳2衛1陽，電梯大樓

🌼【樓層】23/23

🌼【一般戶租金】12,000

🌼【第一類租金】10,500

🌼【第二類租金】7,500

🌼【管理費】1,360

🌼【押金】2個月

🌼【坪數】33.67

🌼【周遭環境】超優環境，生活機能極便利；鄰近便利商店、小北百貨、咖啡廳、加油站、家樂福、都會公園🌻🌴🐒🐕🐤、翠屏國民中小學、加昌國民小學📚✏📖、餐廳林立🥤🍦🍜🍰🍩🍎

🌼【傢俱家電】電視、冷氣、冰箱、熱水器、洗衣機、沙發、床、衣櫃、桌、椅

🔥可炊煮

🈲禁寵物、禁菸、禁拜拜

❤️免收取仲介費

 

 

👍高雄市政府社會住宅包租代管計畫搶手登場👍

👍本物件房客服務費由政府全額補助👍

只要符合資格即可簽約入住喔！名額有限、趕快卡位💦💦💦

👍依高雄政府社會住宅包租代管計畫專案核定👍

 

【申請條件說明】       

🎯一般戶，租金$12,000

家庭年所得111萬以下，且全家人口月收入平均45,847元以下，且於高雄市無自有住宅，且設籍高雄市或於高雄市就學、就業者(需提供就學/在職證明)

 

🎯第一類戶，租金$10,500        

設籍高雄且符合【住宅法第四條經濟弱勢條件】任一項資格且全家人口平均月收入低於45,847元以下

 

🎯第二類戶，租金$7,500

設籍高雄且符合【住宅法第四條經濟弱勢條件】任一項資格且全家人口平均月收入低於19,649元以下

 

【住宅法第四條經濟弱勢條件】

🌳特殊境遇家庭(需取得特殊境遇家庭扶助公文)

🌳於安置教養機構或寄養家庭結束安置無法返家，未滿二十五歲

🌳受家庭暴力或性侵害之受害者及其子女

🌳身心障礙者

🌳HIV+

🌳原住民、災民、遊民

🌳65歲以上之老人

🌳育有3名未成年子女

🌳低收入戶、中低收入戶

 

【申請所須資料】

✍申請人之國民身分證│年滿20歲、中華民國國籍

✍全戶戶籍謄本│戶政申請，申請日前一個月內有效；戶籍謄本記事欄不可省略

✍戶籍內家庭成員財產歸屬清單│國稅局申請，申請日前一個月內有效

✍戶籍內家庭成員綜所稅清單│國稅局申請，申請日前一個月內有效；家庭成員係指本人、配偶及直系卑親屬

✍其他身分別證明文件

 

 

☎看屋請洽：[phone] 呂小姐 

🏠申請地址：高雄市新興區中山一路126號（捷運站-美麗島4號出口）

📞公司專線：[phone]；聯繫時間：每日09:00~18:00

 

 

🏆兆基管理顧問C.C house

經紀人蔡承穎(105)北市經證字第02306號",2021-03-20
x,高雄社會住宅✶北仁街✶電梯大樓2房,12000,15059,https://rent.591.com.tw/rent-detail-10613286.html,高雄市鳳山區北仁街,,**,無,3059元/月,劉先生(仲介，不須服務費),不可以,2房1廳2衛1陽台,30.66坪,3F/15F,電梯大樓,2021-04-09,10613286,"🌼【地點】位於北仁街、近北昌路、水管路

🌼【房型】2房1廳2衛1陽，電梯大樓

🌼【樓層】3/15

🌼【一般戶租金】12,000

🌼【第一類租金】10,500

🌼【第二類租金】7,500

🌼【管理費】3,059

🌼【押金】2個月

🌼【坪數】30.66

🌼【周遭環境】超優環境，生活機能極便利；鄰近停車場、居家用品店、玩具店、便利商店、早午餐墊、契作小農廚房、NO.16藝術公園🌻🌴🐒🐕🐤

🌼【傢俱家電】熱水器、瓦斯

🌤可炊煮

🈲禁寵物、禁菸、禁拜拜

❤️免收取仲介費

👍國家住宅及都市更新中心社會住宅包租代管計畫👍

【申請條件說明】       

🎯一般戶：租金$12,000

符合家庭年所得111萬以下，且全家人口月收入平均45,847元以下，且於高雄市無自有住宅，且設籍高雄市或於高雄市就學、就業者(需提供就學、在職證明)。

🎯第一類戶：租金$10,500

須設籍高雄，且符合下列任一項資格且全家人口平均月收入低於45,847元以下。

-身心障礙者

-65歲以上之老人

-原住民、災民、遊民

-育有3名未成年(20歲以下)子女

-受家庭暴力或性侵害之受害者及其子女

-特殊境遇家庭(需取得特殊境遇家庭扶助公文)

-感染人類免疫缺乏病毒者或罹患後天免疫缺乏症候群者

-於安置教養機構或寄養家庭結束安置無法返家，未滿二十五歲

🎯第二類戶：租金$7,500

須設籍高雄，且為低收入戶、中低收入戶資格。

【申請所須資料】

✅申請人之國民身分證

年滿20歲、中華民國國籍

✅全戶戶籍謄本

戶政申請，申請日前一個月內有效

戶籍謄本記事欄不可省略

✅戶籍內家庭成員財產歸屬清單

國稅局申請，申請日前一個月內有效

✅戶籍內家庭成員綜所稅清單

國稅局申請，申請日前一個月內有效

家庭成員指：申請人、申請人配偶、申請人之戶籍內直系親屬、申請人配偶之戶籍內直系親屬(含胎兒)；若申請人父母均已故，申請人戶籍內有未成年或身心障礙之兄弟姊妹需要照顧者(單身)，亦可納為家庭成員

✅其他身分別證明文件

📞看屋請電：[phone] 黃先生

🏠申請地址：高雄市新興區中山一路126號(捷運站-美麗島4號出口)

☎公司專線：[phone]；聯繫時間：每日09:00~18:00

🏆寄居蟹租屋有限公司

經紀人陳勁安(106)竹市經證字第000188號",2021-03-20
